id,district_id,school_year,amer_indian,asian_pacific_islander,black,hispanic,white,multi_race
197,202,18-19,,,376,30,133,78
198,203,18-19,,,,,10,
199,204,18-19,,,,,,
200,205,18-19,,,8,,92,5
201,206,18-19,,,,,50,
202,207,18-19,,,,,10,
203,208,18-19,,,63,45,135,22
204,209,18-19,,,,15,19,
205,210,18-19,,,,,,
206,211,18-19,,,,,5,
207,212,18-19,,,,,14,
208,213,18-19,,,,,11,
209,215,18-19,,,,,23,
210,216,18-19,,,,,,
211,217,18-19,,,,,5,
212,218,18-19,,,,,8,
213,219,18-19,,,,,7,
214,220,18-19,,,,,11,
215,221,18-19,,,,,,
216,222,18-19,,,,,37,5
217,223,18-19,,,,22,78,
218,224,18-19,6,5,15,22,306,23
219,225,18-19,,,,,28,5
220,226,18-19,,21,120,89,322,99
221,227,18-19,,,16,13,129,12
222,228,18-19,,,,5,6,
223,229,18-19,,,,,,
224,230,18-19,,,,6,6,
225,231,18-19,,,,,14,
226,232,18-19,,,,,7,
227,233,18-19,,,,,5,
228,234,18-19,,,,,,
229,235,18-19,,,61,11,120,30
230,236,18-19,,,,,105,13
231,237,18-19,,,8,19,217,11
232,238,18-19,,,,,52,
233,239,18-19,,,,,,
234,240,18-19,,,,13,141,17
235,241,18-19,,,13,18,53,
236,242,18-19,,6,23,12,170,19
237,243,18-19,,,,,6,
238,244,18-19,,,12,24,302,22
239,245,18-19,,,,,70,
240,246,18-19,,,,,,
241,247,18-19,,,,,23,
242,248,18-19,,,,13,22,
243,249,18-19,,,,9,24,
244,250,18-19,,,,,18,
245,251,18-19,,,,,,
246,252,18-19,27,,7,,124,28
247,253,18-19,,,,,22,
248,254,18-19,,,,,47,5
249,256,18-19,,,,,25,
250,257,18-19,,,,,18,
251,258,18-19,,,,,10,
252,259,18-19,,,,6,,
253,260,18-19,,,,,,
254,261,18-19,,,,,10,
255,262,18-19,,,,,14,
256,263,18-19,,,,,25,
257,264,18-19,,,,6,28,
258,266,18-19,,,,,9,
259,267,18-19,,,,,54,
260,268,18-19,,,,,,
261,269,18-19,,,,,7,
262,270,18-19,,,,,27,
263,271,18-19,15,,,11,9,
264,272,18-19,,,,,10,
265,273,18-19,,,,,,
266,275,18-19,,,,,,
267,276,18-19,,,,,16,
268,277,18-19,,,,,,
269,278,18-19,,,,,18,
270,279,18-19,,,,8,21,
271,280,18-19,,,,,,
272,281,18-19,,,,6,19,13
273,282,18-19,,,,,30,
274,283,18-19,,,,7,18,
275,284,18-19,,,,,26,
276,285,18-19,,,,,,
277,286,18-19,,,,,5,
278,287,18-19,,,,,26,
279,288,18-19,,,,,11,
280,289,18-19,,,,,45,
281,290,18-19,,,,7,39,
282,291,18-19,,,,27,30,
283,292,18-19,6,,,,5,
284,293,18-19,,,,,20,
285,294,18-19,,,,,12,
286,295,18-19,,,,,11,
287,297,18-19,,,,26,43,
288,298,18-19,,,,5,23,
289,299,18-19,,,,,,
290,300,18-19,,,,,,
291,301,18-19,,,,,5,
292,302,18-19,,,,,12,
293,303,18-19,,,,6,34,
294,304,18-19,16,,,,25,5
295,305,18-19,,,,,,
296,306,18-19,,,,9,24,
297,307,18-19,,,,,6,
298,308,18-19,,,,,,
299,309,18-19,,,,,19,
300,310,18-19,,,,6,22,8
301,311,18-19,,,,,5,
302,312,18-19,,,,,6,
303,1,17-18,,,,,32,
304,313,17-18,506,71,5297,694,516,265
305,2,17-18,,,,,12,
306,3,17-18,,,,,,
307,314,17-18,,,83,161,180,80
308,4,17-18,33,48,589,135,959,155
309,5,17-18,7,9,57,28,201,19
310,6,17-18,,,211,35,38,27
311,7,17-18,9,,377,29,89,51
312,8,17-18,,,82,12,129,27
313,9,17-18,12,10,123,93,156,71
314,10,17-18,14,,,,29,9
315,11,17-18,8,,,,54,6
316,12,17-18,211,,33,11,391,89
317,13,17-18,,,,,31,
318,14,17-18,,,,,,
319,15,17-18,530,,,,,
320,16,17-18,5,,18,11,219,22
321,17,17-18,,,,,88,
322,19,17-18,5,,130,32,182,34
323,20,17-18,,,,,,
324,21,17-18,,,,11,8,
325,22,17-18,,,,,9,
326,23,17-18,,,,,52,5
327,24,17-18,,,,,8,
328,25,17-18,7,,,,14,
329,26,17-18,62,,,,52,54
330,27,17-18,,,,,18,
331,28,17-18,,,,,24,
332,29,17-18,,,,,13,
333,30,17-18,,,,,10,
334,31,17-18,,,,,9,
335,32,17-18,,,,,59,
336,33,17-18,,,,,23,
337,34,17-18,5,,24,42,102,8
338,35,17-18,18,,,,12,7
339,36,17-18,328,,,8,10,11
340,37,17-18,,,,,53,
341,38,17-18,38,,12,,26,7
342,39,17-18,,,,7,6,
343,40,17-18,,,,,72,
344,41,17-18,,,,,11,
345,42,17-18,,,,,6,
346,43,17-18,,,,,,
347,44,17-18,18,5,66,51,83,11
348,45,17-18,68,,,,51,
349,46,17-18,12,,,,12,
350,47,17-18,,,,,6,
351,48,17-18,,,,,11,
352,49,17-18,,,,,34,
353,50,17-18,,,,,18,
354,51,17-18,,,,,44,
355,52,17-18,20,20,308,206,146,139
356,53,17-18,,,28,17,114,12
357,54,17-18,,5,21,17,122,7
358,55,17-18,,,,,16,
359,56,17-18,6,22,215,115,293,54
360,57,17-18,,,62,78,80,34
361,58,17-18,,,101,105,90,32
362,59,17-18,,,9,14,148,16
363,60,17-18,,,,,20,
364,61,17-18,,,,,45,
365,62,17-18,,,,11,86,7
366,63,17-18,,,,,,
367,64,17-18,,,,,29,
368,66,17-18,,,,,,
369,68,17-18,,,15,58,131,14
370,69,17-18,,,,,12,
371,70,17-18,,,,,25,
372,71,17-18,,,,,7,
373,72,17-18,,,,,38,
374,73,17-18,15,,19,13,115,12
375,74,17-18,,,,,,
376,75,17-18,,,111,20,39,10
377,76,17-18,9,12,144,84,92,36
378,77,17-18,6,8,155,22,88,27
379,78,17-18,,11,72,10,87,
380,79,17-18,,11,20,17,185,14
381,80,17-18,,,,6,44,6
382,81,17-18,,,,,27,
383,82,17-18,7,13,996,82,137,136
384,83,17-18,,5,197,136,91,52
385,84,17-18,19,6,825,63,126,138
386,85,17-18,,,,,15,
387,86,17-18,5,,125,23,40,41
388,87,17-18,,7,71,11,82,17
389,88,17-18,,,183,23,13,21
390,89,17-18,,,,,,
391,91,17-18,,,,,14,
392,92,17-18,,,,,8,
393,93,17-18,5,,,,13,
394,94,17-18,,,,,45,
395,95,17-18,16,,,7,92,10
396,96,17-18,,,,,25,5
397,97,17-18,14,,,10,66,5
398,98,17-18,59,,,,44,11
399,99,17-18,55,,22,19,250,47
400,100,17-18,,,5,,41,9
401,101,17-18,,,,,22,
402,102,17-18,,,,6,44,
403,103,17-18,,,,,8,
404,104,17-18,,,,5,16,
405,105,17-18,5,,101,139,64,13
406,106,17-18,,,,,,
407,107,17-18,8,,,,13,
408,108,17-18,,,,,5,
409,109,17-18,,,,,,
410,110,17-18,,,,,18,
411,111,17-18,,,,,36,
412,112,17-18,,,,,,
413,113,17-18,,,,,,
414,491,17-18,,,,,,
415,114,17-18,,,5,8,29,8
416,115,17-18,,,,5,21,
417,117,17-18,,,6,11,61,5
418,119,17-18,26,,,,9,54
419,120,17-18,45,,,,,15
420,121,17-18,,,,,5,
421,122,17-18,,,,,,
422,123,17-18,,,,,20,
423,124,17-18,,,,,,
424,125,17-18,,,,7,27,
425,126,17-18,,,7,5,54,
426,127,17-18,,,,,10,
427,128,17-18,,,,,49,
428,129,17-18,97,,11,,32,14
429,130,17-18,5,,,,119,7
430,131,17-18,,,,,26,
431,132,17-18,,,,,39,8
432,133,17-18,,,,,11,
433,135,17-18,,22,94,133,180,36
434,136,17-18,,,,,11,
435,137,17-18,,,,,8,
436,138,17-18,,,,,,
437,139,17-18,,,,,,
438,140,17-18,,,,,,
439,141,17-18,,,,,14,
440,142,17-18,,,17,12,48,
441,143,17-18,,,,,,
442,492,17-18,,,,,6,
443,144,17-18,,10,26,66,24,
444,145,17-18,,,,,22,
445,146,17-18,,,,,11,
446,147,17-18,,,,,22,
447,148,17-18,,22,314,119,324,59
448,149,17-18,,,,,6,
449,150,17-18,,,6,,53,5
450,152,17-18,,,,,8,
451,153,17-18,,,,,,
452,154,17-18,,,,,15,
453,155,17-18,,,,,,
454,156,17-18,,,,,11,
455,157,17-18,,,,,,
456,158,17-18,7,,10,,27,
457,159,17-18,,,,,8,
458,160,17-18,,,,10,36,
459,161,17-18,,,,,6,
460,162,17-18,,,,8,15,
461,163,17-18,,,,100,91,5
462,164,17-18,,,,,12,
463,165,17-18,,,,,5,
464,166,17-18,,,,9,13,
465,167,17-18,,,,,8,
466,168,17-18,,,32,7,23,10
467,169,17-18,7,17,350,84,196,99
468,170,17-18,,11,82,32,49,16
469,171,17-18,6,5,113,63,254,54
470,172,17-18,91,178,3517,614,445,514
471,173,17-18,,,,,,
472,174,17-18,,,,,,
473,175,17-18,,,189,126,166,14
474,176,17-18,,,,20,59,8
475,177,17-18,,,,,,
476,178,17-18,,,,,5,
477,179,17-18,,,,,,
478,180,17-18,9,,,,25,6
479,181,17-18,,,8,,65,13
480,182,17-18,,,,,6,
481,183,17-18,,,,,6,5
482,184,17-18,,,,,56,
483,185,17-18,,,10,,54,17
484,186,17-18,,,,,64,
485,187,17-18,,,6,,9,
486,188,17-18,53,,219,30,339,163
487,189,17-18,,,,,5,
488,190,17-18,,,,,36,7
489,191,17-18,,,,8,35,5
490,192,17-18,12,8,25,21,164,19
491,193,17-18,,16,57,44,91,37
492,194,17-18,,,,,80,
493,195,17-18,,,,6,41,
494,196,17-18,,,15,7,115,15
495,197,17-18,,,32,18,365,31
496,198,17-18,,,,,12,
497,199,17-18,,,,,,
498,200,17-18,,,,6,25,
499,201,17-18,,,,,,
500,202,17-18,12,,605,30,210,114
501,203,17-18,,,,,5,
502,204,17-18,,,,,5,
503,205,17-18,,,5,,71,
504,206,17-18,,,,,37,
505,207,17-18,,,,,6,
506,208,17-18,,,77,53,159,19
507,209,17-18,,,,7,27,
508,210,17-18,,,,,,
509,211,17-18,,,,,,
510,212,17-18,,,,,,
511,213,17-18,,,,,18,
512,214,17-18,,,,,6,
513,215,17-18,,,,,12,
514,216,17-18,30,,,,,
515,218,17-18,,,,,5,
516,219,17-18,,,,,16,
517,220,17-18,,,,,20,
518,221,17-18,,,,,5,
519,222,17-18,,,,,23,
520,223,17-18,,,,10,46,
521,224,17-18,7,,11,16,306,32
522,225,17-18,,,5,,43,9
523,226,17-18,,14,159,129,385,82
524,227,17-18,7,,22,10,225,21
525,228,17-18,,,,,6,
526,229,17-18,,,,,8,
527,230,17-18,,,,18,5,
528,231,17-18,,,,,33,
529,232,17-18,,,,,19,
530,488,17-18,,,,,,
531,233,17-18,,,,,6,
532,234,17-18,,,,,,
533,235,17-18,,,71,10,118,35
534,236,17-18,,,,,56,
535,237,17-18,,,,12,215,
536,238,17-18,,,,,67,
537,239,17-18,,,,,,
538,240,17-18,,,,5,109,7
539,241,17-18,,,,13,37,
540,242,17-18,,,17,6,136,9
541,243,17-18,,,,,13,
542,244,17-18,,,5,5,182,12
543,245,17-18,,,,,71,
544,246,17-18,,,,,,
545,247,17-18,,,,,13,
546,248,17-18,,,,20,20,
547,249,17-18,,,5,,15,
548,250,17-18,,,,,21,
549,251,17-18,,,,,8,
550,252,17-18,19,,6,,141,20
551,253,17-18,,,,,17,
552,254,17-18,,,,,51,
553,255,17-18,,,,,8,
554,256,17-18,,,,,45,5
555,257,17-18,,,5,,19,
556,258,17-18,,,,,17,
557,259,17-18,,,,,12,
558,260,17-18,5,,,,24,
559,261,17-18,,,,,16,
560,262,17-18,,,,,18,
561,263,17-18,,,,,19,
562,264,17-18,,,,,32,
563,266,17-18,,,,,,
564,267,17-18,,,,,53,
565,269,17-18,,,,,12,
566,270,17-18,,,,,17,
567,271,17-18,13,,5,,24,
568,272,17-18,,,,,16,
569,273,17-18,,,,,8,
570,274,17-18,,,,,5,
571,275,17-18,,,,,5,
572,276,17-18,,,,,18,
573,277,17-18,,,,,8,
574,278,17-18,,,,,9,
575,279,17-18,,,,7,13,
576,280,17-18,,,,,6,
577,281,17-18,,,,11,31,5
578,282,17-18,,,,8,22,
579,489,17-18,,,,,6,
580,283,17-18,,,,7,9,
581,284,17-18,,,,,10,
582,285,17-18,,,,,,
583,286,17-18,,,,,,
584,287,17-18,,,,,47,
585,288,17-18,,,,,18,
586,289,17-18,,,,,33,
587,290,17-18,,,,5,23,
588,291,17-18,,,,9,15,
589,292,17-18,,,,,8,
590,293,17-18,,,,,8,
591,294,17-18,,,,,15,
592,295,17-18,,,,,6,
593,297,17-18,,,,20,62,
594,298,17-18,,,,11,34,
595,299,17-18,,,,,6,
596,301,17-18,,,,,16,
597,302,17-18,,,,8,5,
598,303,17-18,,,,,21,5
599,304,17-18,5,,,,16,5
600,306,17-18,,,,,19,
601,307,17-18,,,,,6,
602,308,17-18,,,,,,
603,309,17-18,,,,,6,
604,310,17-18,,,,,39,
605,311,17-18,,,,,,
606,312,17-18,,,,,8,
607,1,16-17,,,,,24,
608,313,16-17,222,28,2447,267,217,87
609,2,16-17,,,,,7,
610,3,16-17,,,,,,
611,314,16-17,,,113,92,217,68
612,4,16-17,21,42,647,142,1006,157
613,5,16-17,6,8,46,20,202,12
614,6,16-17,6,6,470,76,90,75
615,7,16-17,10,,454,51,95,55
616,8,16-17,24,,139,21,276,48
617,9,16-17,8,8,116,57,172,33
618,10,16-17,13,,,,30,9
619,11,16-17,,,,,23,
620,12,16-17,300,,24,14,326,77
621,13,16-17,7,,,,30,
622,14,16-17,,,,,,
623,15,16-17,696,,,,,
624,16,16-17,9,,33,10,193,21
625,17,16-17,,,,5,48,
626,19,16-17,5,,170,49,186,24
627,20,16-17,,,,,,
628,21,16-17,,,,5,6,
629,22,16-17,,,,,7,
630,23,16-17,,,,,13,
631,24,16-17,,,,,12,
632,25,16-17,8,,,,13,
633,26,16-17,75,,6,,80,53
634,27,16-17,,,,,9,
635,28,16-17,,,,,21,
636,29,16-17,,,,,5,
637,30,16-17,,,,,18,
638,31,16-17,,,,,8,
639,32,16-17,,,,,21,
640,33,16-17,,,5,,23,
641,34,16-17,,,26,27,79,7
642,35,16-17,15,,,,14,
643,36,16-17,337,,,6,20,14
644,37,16-17,,,,,29,
645,38,16-17,18,,,,28,6
646,39,16-17,,,,,12,
647,40,16-17,,,6,6,101,
648,41,16-17,,,,,8,
649,42,16-17,,,,,6,
650,43,16-17,,,,,5,
651,44,16-17,21,,70,32,119,34
652,45,16-17,25,,,,24,
653,46,16-17,,,,,13,
654,47,16-17,,,,,,
655,48,16-17,,,,,,
656,49,16-17,7,,5,,80,
657,50,16-17,,,,,37,
658,51,16-17,,,,,26,
659,52,16-17,10,7,309,126,116,116
660,53,16-17,,5,5,9,82,5
661,54,16-17,6,11,24,19,106,6
662,55,16-17,,,,,13,
663,56,16-17,7,27,318,109,468,88
664,57,16-17,,9,59,63,82,43
665,58,16-17,,10,82,170,117,37
666,59,16-17,,,7,,108,7
667,60,16-17,,,,,7,
668,61,16-17,,,,,35,
669,62,16-17,,,7,7,87,11
670,63,16-17,,,,,,
671,64,16-17,,,,,21,
672,65,16-17,,,,,,
673,66,16-17,,,,,5,
674,67,16-17,,,,,,
675,68,16-17,,6,16,66,132,8
676,69,16-17,,,,,,
677,70,16-17,,,,,28,
678,71,16-17,,,,,,
679,72,16-17,,,,,20,
680,73,16-17,5,,,9,19,6
681,74,16-17,,,,,,
682,75,16-17,,6,124,27,59,22
683,76,16-17,10,,200,92,114,46
684,77,16-17,9,7,117,27,62,19
685,78,16-17,,5,58,8,73,7
686,79,16-17,,9,29,12,175,10
687,80,16-17,,,,,23,
688,81,16-17,,,,7,28,
689,82,16-17,5,26,808,64,152,101
690,83,16-17,,,170,117,62,46
691,84,16-17,25,11,984,107,149,134
692,85,16-17,,,,,20,
693,86,16-17,12,,137,34,45,42
694,87,16-17,,9,71,24,94,31
695,88,16-17,,,280,26,26,29
696,89,16-17,,,,,,
697,91,16-17,,,,,10,
698,92,16-17,,,5,,19,
699,93,16-17,6,,,,10,
700,94,16-17,,,,,45,
701,95,16-17,15,,,,49,7
702,96,16-17,,,,,15,
703,97,16-17,9,,,,65,
704,98,16-17,38,,,,25,
705,99,16-17,44,,7,7,183,35
706,100,16-17,,,,,66,13
707,101,16-17,,,,,17,
708,102,16-17,,,,,45,
709,103,16-17,,,,,8,
710,104,16-17,,,,,16,
711,105,16-17,9,,79,105,50,7
712,107,16-17,,,,,33,
713,108,16-17,,,,,,
714,109,16-17,,,,,8,
715,110,16-17,,,,,8,
716,111,16-17,,,,,21,
717,112,16-17,,,,,14,
718,113,16-17,,,,,6,
719,114,16-17,,,11,14,32,
720,115,16-17,,,,,8,
721,117,16-17,6,,9,6,48,5
722,119,16-17,15,,,,9,42
723,120,16-17,38,,,,,5
724,121,16-17,,,,,14,
725,122,16-17,,,,,9,
726,123,16-17,,,,,18,7
727,124,16-17,,,,,5,
728,125,16-17,,,,,24,
729,126,16-17,,,,7,44,
730,127,16-17,5,,,,20,
731,128,16-17,,,,,36,
732,129,16-17,105,,25,13,46,21
733,130,16-17,,,5,,149,12
734,131,16-17,,,,,9,
735,132,16-17,,,,,26,
736,133,16-17,,,,,16,
737,134,16-17,,,,,,
738,135,16-17,,5,63,81,157,33
739,136,16-17,,,,,,
740,137,16-17,,,,,13,
741,138,16-17,,,,,,
742,139,16-17,,,,,,
743,140,16-17,,,,,,
744,141,16-17,,,,,5,
745,142,16-17,,,9,,38,
746,143,16-17,,,,,7,
747,492,16-17,,,,,,
748,144,16-17,,8,26,77,19,
749,145,16-17,,,,,27,
750,146,16-17,,,,,8,
751,147,16-17,,,,,41,
752,148,16-17,,32,490,162,407,81
753,149,16-17,,,,,,
754,150,16-17,,,10,,84,
755,151,16-17,,,,,,
756,152,16-17,,,,,9,
757,153,16-17,,,10,,,
758,154,16-17,,,,,7,
759,155,16-17,,,,,15,
760,156,16-17,,,,,7,
761,157,16-17,,,,,,
762,158,16-17,,,,,32,
763,159,16-17,,,,,5,
764,160,16-17,,,,5,28,
765,161,16-17,,,,,5,
766,162,16-17,,,,,,
767,163,16-17,,,6,58,64,
768,164,16-17,,,,5,10,
769,165,16-17,,,,,6,
770,166,16-17,,,,,11,
771,167,16-17,,,,,10,
772,168,16-17,,,45,8,42,13
773,169,16-17,6,20,390,128,251,120
774,170,16-17,,17,136,46,52,39
775,171,16-17,12,12,79,35,322,52
776,172,16-17,105,168,3627,579,473,420
777,173,16-17,,,,,,
778,175,16-17,,,91,78,102,
779,176,16-17,,,,28,74,
780,177,16-17,,,,,,
781,178,16-17,,,,,,
782,179,16-17,,,,,17,
783,180,16-17,10,,,,5,9
784,181,16-17,,,,,73,20
785,182,16-17,,,,,,
786,183,16-17,,,,,15,
787,184,16-17,,,,,16,
788,185,16-17,,,,,55,
789,186,16-17,,,,,67,
790,187,16-17,,,,,11,
791,493,16-17,,,,,,
792,188,16-17,107,,194,30,335,110
793,189,16-17,,,,,,
794,190,16-17,,,,,46,
795,191,16-17,,,,8,32,
796,192,16-17,5,,31,10,118,20
797,193,16-17,5,18,70,58,137,25
798,194,16-17,,,,,53,
799,195,16-17,,,,,51,6
800,196,16-17,,,22,,85,11
801,197,16-17,,,26,21,314,41
802,198,16-17,,,,,26,
803,199,16-17,,,,,,
804,200,16-17,,,,7,10,
805,201,16-17,,,,,5,
806,202,16-17,7,6,395,40,162,73
807,203,16-17,,,,,,
808,204,16-17,,,,,,
809,205,16-17,,,5,,42,
810,206,16-17,,,,6,11,
811,207,16-17,,,,,9,
812,208,16-17,,,83,47,140,5
813,209,16-17,,,,12,68,
814,210,16-17,,,,,,
815,211,16-17,,,,,,
816,212,16-17,,,,,7,
817,213,16-17,,,,,7,
818,214,16-17,,,,,,
819,215,16-17,,,,,11,
820,216,16-17,18,,,,,
821,217,16-17,,,,,,
822,218,16-17,,,,,7,
823,219,16-17,,,,,19,
824,220,16-17,,,,,7,
825,221,16-17,,,,,,
826,222,16-17,,,,,19,
827,223,16-17,,,,11,22,
828,224,16-17,,,17,21,258,16
829,225,16-17,,,,,31,5
830,226,16-17,13,19,129,113,344,59
831,227,16-17,,,15,11,112,11
832,228,16-17,,,,5,8,
833,229,16-17,,,,,,
834,230,16-17,,,,15,,
835,231,16-17,,,,,10,
836,488,16-17,,,,,,
837,233,16-17,,,,,7,
838,234,16-17,,,,,6,
839,235,16-17,,,40,6,122,25
840,236,16-17,,,,,23,
841,237,16-17,,,6,20,172,8
842,238,16-17,,,,,45,
843,239,16-17,,,,,,
844,240,16-17,,,5,8,103,5
845,241,16-17,,,,18,66,
846,242,16-17,,,,5,99,9
847,243,16-17,,,,,,
848,244,16-17,,,7,13,235,17
849,245,16-17,7,,,,52,
850,246,16-17,,,,,,
851,247,16-17,,,,,17,
852,248,16-17,,,,7,10,
853,249,16-17,,,,,24,
854,250,16-17,,,,,11,
855,252,16-17,25,,,,110,26
856,253,16-17,,,,,14,
857,254,16-17,,,,,41,
858,255,16-17,,,,,8,
859,256,16-17,,,,,22,
860,257,16-17,,,,,24,
861,258,16-17,,,,5,20,
862,259,16-17,,,,,27,
863,261,16-17,,,,,21,
864,262,16-17,,,,,20,
865,263,16-17,,,,,9,
866,264,16-17,,,,,39,
867,265,16-17,,,,,,
868,266,16-17,,,,,13,
869,267,16-17,,,,,76,
