id,district_id,school_year,female,male
148,153,18-19,,
149,154,18-19,8,23
150,155,18-19,,
151,156,18-19,,
152,157,18-19,,
153,158,18-19,11,17
154,159,18-19,,
155,160,18-19,9,16
156,161,18-19,,
157,162,18-19,,
158,163,18-19,27,36
159,164,18-19,,
160,165,18-19,,
161,166,18-19,16,21
162,167,18-19,,
163,168,18-19,3,33
164,169,18-19,138,359
165,170,18-19,46,201
166,171,18-19,197,421
167,172,18-19,1467,3643
168,173,18-19,,
169,174,18-19,,
170,175,18-19,116,279
171,176,18-19,45,65
172,177,18-19,,
173,178,18-19,,
174,179,18-19,,
175,180,18-19,27,38
176,181,18-19,17,40
177,182,18-19,,
178,183,18-19,3,30
179,184,18-19,16,30
180,185,18-19,50,79
181,186,18-19,21,51
182,187,18-19,7,20
183,188,18-19,172,477
184,189,18-19,0,21
185,190,18-19,14,37
186,191,18-19,16,40
187,192,18-19,78,227
188,193,18-19,120,252
189,194,18-19,33,43
190,195,18-19,6,35
191,196,18-19,39,131
192,197,18-19,96,371
193,198,18-19,,
194,199,18-19,,
195,200,18-19,2,18
196,201,18-19,,
197,202,18-19,231,391
198,203,18-19,,
199,204,18-19,,
200,205,18-19,12,99
201,206,18-19,13,40
202,207,18-19,,
203,208,18-19,67,198
204,209,18-19,6,28
205,210,18-19,,
206,211,18-19,,
207,212,18-19,,
208,213,18-19,,
209,215,18-19,7,16
210,216,18-19,,
211,217,18-19,,
212,218,18-19,,
213,219,18-19,,
214,220,18-19,,
215,221,18-19,,
216,222,18-19,8,34
217,223,18-19,19,84
218,224,18-19,102,275
219,225,18-19,15,26
220,226,18-19,148,504
221,227,18-19,44,133
222,228,18-19,,
223,229,18-19,,
224,230,18-19,,
225,231,18-19,,
226,232,18-19,,
227,233,18-19,,
228,234,18-19,,
229,235,18-19,57,169
230,236,18-19,33,92
231,237,18-19,71,186
232,238,18-19,15,44
233,239,18-19,,
234,240,18-19,35,143
235,241,18-19,19,69
236,242,18-19,42,189
237,243,18-19,,
238,244,18-19,86,277
239,245,18-19,16,65
240,246,18-19,,
241,247,18-19,4,25
242,248,18-19,16,21
243,249,18-19,10,26
244,250,18-19,4,17
245,251,18-19,,
246,252,18-19,43,147
247,253,18-19,6,22
248,254,18-19,16,42
249,256,18-19,11,16
250,257,18-19,3,19
251,258,18-19,,
252,259,18-19,,
253,260,18-19,,
254,261,18-19,,
255,262,18-19,,
256,263,18-19,7,18
257,264,18-19,8,33
258,266,18-19,,
259,267,18-19,7,51
260,268,18-19,,
261,269,18-19,,
262,270,18-19,10,23
263,271,18-19,16,25
264,272,18-19,,
265,273,18-19,,
266,275,18-19,,
267,276,18-19,,
268,277,18-19,,
269,278,18-19,,
270,279,18-19,3,26
271,280,18-19,,
272,281,18-19,6,35
273,282,18-19,2,30
274,283,18-19,12,14
275,284,18-19,9,22
276,285,18-19,,
277,286,18-19,,
278,287,18-19,10,18
279,288,18-19,,
280,289,18-19,19,28
281,290,18-19,6,43
282,291,18-19,16,45
283,292,18-19,,
284,293,18-19,7,18
285,294,18-19,,
286,295,18-19,,
287,297,18-19,20,54
288,298,18-19,8,22
289,299,18-19,,
290,300,18-19,,
291,301,18-19,,
292,302,18-19,,
293,303,18-19,6,34
294,304,18-19,15,33
295,305,18-19,,
296,306,18-19,10,25
297,307,18-19,,
298,308,18-19,,
299,309,18-19,5,16
300,310,18-19,9,28
301,311,18-19,,
302,312,18-19,,
303,1,17-18,1,34
304,313,17-18,2517,4832
305,2,17-18,,
306,3,17-18,,
307,314,17-18,140,368
308,4,17-18,431,1488
309,5,17-18,71,250
310,6,17-18,99,218
311,7,17-18,173,386
312,8,17-18,26,231
313,9,17-18,149,316
314,10,17-18,5,49
315,11,17-18,5,65
316,12,17-18,203,533
317,13,17-18,22,18
318,14,17-18,,
319,15,17-18,131,399
320,16,17-18,53,223
321,17,17-18,22,72
322,19,17-18,101,283
323,20,17-18,,
324,21,17-18,,
325,22,17-18,,
326,23,17-18,6,53
327,24,17-18,,
328,25,17-18,5,16
329,26,17-18,57,117
330,27,17-18,1,20
331,28,17-18,7,17
332,29,17-18,,
333,30,17-18,,
334,31,17-18,,
335,32,17-18,12,56
336,33,17-18,8,22
337,34,17-18,49,135
338,35,17-18,7,35
339,36,17-18,157,200
340,37,17-18,12,46
341,38,17-18,54,32
342,39,17-18,,
343,40,17-18,3,76
344,41,17-18,,
345,42,17-18,,
346,43,17-18,,
347,44,17-18,70,164
348,45,17-18,38,84
349,46,17-18,2,23
350,47,17-18,,
351,48,17-18,,
352,49,17-18,5,33
353,50,17-18,2,19
354,51,17-18,10,37
355,52,17-18,274,565
356,53,17-18,37,140
357,54,17-18,40,134
358,55,17-18,,
359,56,17-18,207,498
360,57,17-18,71,188
361,58,17-18,93,238
362,59,17-18,44,145
363,60,17-18,3,20
364,61,17-18,10,39
365,62,17-18,19,88
366,63,17-18,,
367,64,17-18,9,23
368,66,17-18,,
369,68,17-18,36,183
370,69,17-18,,
371,70,17-18,3,23
372,71,17-18,,
373,72,17-18,10,35
374,73,17-18,83,92
375,74,17-18,,
376,75,17-18,69,113
377,76,17-18,118,259
378,77,17-18,87,219
379,78,17-18,48,134
380,79,17-18,56,191
381,80,17-18,23,36
382,81,17-18,1,30
383,82,17-18,390,981
384,83,17-18,181,302
385,84,17-18,388,789
386,85,17-18,1,19
387,86,17-18,90,145
388,87,17-18,54,134
389,88,17-18,72,170
390,89,17-18,,
391,91,17-18,,
392,92,17-18,,
393,93,17-18,,
394,94,17-18,7,46
395,95,17-18,37,90
396,96,17-18,3,27
397,97,17-18,16,82
398,98,17-18,29,87
399,99,17-18,123,272
400,100,17-18,6,51
401,101,17-18,0,23
402,102,17-18,20,31
403,103,17-18,,
404,104,17-18,10,11
405,105,17-18,72,252
406,106,17-18,,
407,107,17-18,4,17
408,108,17-18,,
409,109,17-18,,
410,110,17-18,6,15
411,111,17-18,1,40
412,112,17-18,,
413,113,17-18,,
414,491,17-18,,
415,114,17-18,16,36
416,115,17-18,4,22
417,117,17-18,22,62
418,119,17-18,21,69
419,120,17-18,22,43
420,121,17-18,,
421,122,17-18,,
422,123,17-18,10,11
423,124,17-18,,
424,125,17-18,6,33
425,126,17-18,28,39
426,127,17-18,,
427,128,17-18,7,49
428,129,17-18,61,97
429,130,17-18,21,115
430,131,17-18,5,21
431,132,17-18,29,18
432,133,17-18,,
433,135,17-18,117,348
434,136,17-18,,
435,137,17-18,,
436,138,17-18,,
437,139,17-18,,
438,140,17-18,,
439,141,17-18,,
440,142,17-18,21,57
441,143,17-18,,
442,492,17-18,,
443,144,17-18,41,88
444,145,17-18,7,16
445,146,17-18,,
446,147,17-18,6,20
447,148,17-18,217,624
448,149,17-18,,
449,150,17-18,15,52
450,152,17-18,,
451,153,17-18,,
452,154,17-18,,
453,155,17-18,,
454,156,17-18,,
455,157,17-18,,
456,158,17-18,19,29
457,159,17-18,,
458,160,17-18,18,34
459,161,17-18,,
460,162,17-18,10,15
461,163,17-18,54,146
462,164,17-18,,
463,165,17-18,,
464,166,17-18,0,25
465,167,17-18,,
466,168,17-18,6,70
467,169,17-18,223,530
468,170,17-18,41,152
469,171,17-18,124,371
470,172,17-18,1610,3749
471,173,17-18,,
472,174,17-18,,
473,175,17-18,140,358
474,176,17-18,25,65
475,177,17-18,,
476,178,17-18,,
477,179,17-18,,
478,180,17-18,6,36
479,181,17-18,7,79
480,182,17-18,,
481,183,17-18,,
482,184,17-18,13,48
483,185,17-18,10,76
484,186,17-18,17,55
485,187,17-18,,
486,188,17-18,211,596
487,189,17-18,,
488,190,17-18,12,38
489,191,17-18,7,45
490,192,17-18,63,186
491,193,17-18,54,193
492,194,17-18,22,64
493,195,17-18,18,31
494,196,17-18,29,123
495,197,17-18,90,361
496,198,17-18,,
497,199,17-18,,
498,200,17-18,5,26
499,201,17-18,,
500,202,17-18,315,659
501,203,17-18,,
502,204,17-18,,
503,205,17-18,12,68
504,206,17-18,9,35
505,207,17-18,,
506,208,17-18,65,244
507,209,17-18,16,20
508,210,17-18,,
509,211,17-18,,
510,212,17-18,,
511,213,17-18,2,20
512,214,17-18,,
513,215,17-18,,
514,216,17-18,6,25
515,218,17-18,,
516,219,17-18,,
517,220,17-18,1,19
518,221,17-18,,
519,222,17-18,0,23
520,223,17-18,13,47
521,224,17-18,87,286
522,225,17-18,14,48
523,226,17-18,171,599
524,227,17-18,60,228
525,228,17-18,,
526,229,17-18,,
527,230,17-18,4,19
528,231,17-18,11,29
529,232,17-18,6,16
530,488,17-18,,
531,233,17-18,,
532,234,17-18,,
533,235,17-18,70,168
534,236,17-18,4,56
535,237,17-18,64,170
536,238,17-18,21,52
537,239,17-18,,
538,240,17-18,25,98
539,241,17-18,16,42
540,242,17-18,24,145
541,243,17-18,,
542,244,17-18,58,149
543,245,17-18,11,64
544,246,17-18,,
545,247,17-18,,
546,248,17-18,6,36
547,249,17-18,7,15
548,250,17-18,11,12
549,251,17-18,,
550,252,17-18,42,145
551,253,17-18,9,14
552,254,17-18,11,44
553,255,17-18,,
554,256,17-18,11,39
555,257,17-18,6,21
556,258,17-18,,
557,259,17-18,,
558,260,17-18,5,26
559,261,17-18,,
560,262,17-18,1,19
561,263,17-18,7,14
562,264,17-18,8,31
563,266,17-18,,
564,267,17-18,16,49
565,269,17-18,,
566,270,17-18,9,13
567,271,17-18,15,31
568,272,17-18,,
569,273,17-18,,
570,274,17-18,,
571,275,17-18,,
572,276,17-18,3,19
573,277,17-18,,
574,278,17-18,,
575,279,17-18,6,15
576,280,17-18,,
577,281,17-18,6,43
578,282,17-18,10,26
579,489,17-18,,
580,283,17-18,,
581,284,17-18,,
582,285,17-18,,
583,286,17-18,,
584,287,17-18,5,46
585,288,17-18,7,17
586,289,17-18,11,28
587,290,17-18,9,22
588,291,17-18,2,23
589,292,17-18,,
590,293,17-18,,
591,294,17-18,,
592,295,17-18,,
593,297,17-18,18,66
594,298,17-18,3,44
595,299,17-18,,
596,301,17-18,,
597,302,17-18,,
598,303,17-18,2,27
599,304,17-18,3,26
600,306,17-18,4,16
601,307,17-18,,
602,308,17-18,,
603,309,17-18,,
604,310,17-18,12,32
605,311,17-18,,
606,312,17-18,,
607,1,16-17,3,25
608,313,16-17,1191,2077
609,2,16-17,,
610,3,16-17,,
611,314,16-17,171,322
612,4,16-17,460,1555
613,5,16-17,61,233
614,6,16-17,248,475
615,7,16-17,203,466
616,8,16-17,48,464
617,9,16-17,133,261
618,10,16-17,8,46
619,11,16-17,6,25
620,12,16-17,231,510
621,13,16-17,11,32
622,14,16-17,,
623,15,16-17,219,477
624,16,16-17,52,217
625,17,16-17,12,44
626,19,16-17,113,324
627,20,16-17,,
628,21,16-17,,
629,22,16-17,,
630,23,16-17,,
631,24,16-17,3,17
632,25,16-17,5,18
633,26,16-17,50,165
634,27,16-17,,
635,28,16-17,8,19
636,29,16-17,,
637,30,16-17,,
638,31,16-17,,
639,32,16-17,8,19
640,33,16-17,3,27
641,34,16-17,28,113
642,35,16-17,10,21
643,36,16-17,139,238
644,37,16-17,3,28
645,38,16-17,36,20
646,39,16-17,,
647,40,16-17,12,104
648,41,16-17,,
649,42,16-17,,
650,43,16-17,,
651,44,16-17,78,199
652,45,16-17,11,42
653,46,16-17,,
654,47,16-17,,
655,48,16-17,,
656,49,16-17,28,71
657,50,16-17,4,37
658,51,16-17,7,25
659,52,16-17,208,476
660,53,16-17,13,93
661,54,16-17,39,133
662,55,16-17,,
663,56,16-17,277,740
664,57,16-17,64,193
665,58,16-17,84,336
666,59,16-17,39,90
667,60,16-17,,
668,61,16-17,5,35
669,62,16-17,28,85
670,63,16-17,,
671,64,16-17,8,15
672,65,16-17,,
673,66,16-17,,
674,67,16-17,,
675,68,16-17,64,164
676,69,16-17,,
677,70,16-17,3,26
678,71,16-17,,
679,72,16-17,0,23
680,73,16-17,6,34
681,74,16-17,,
682,75,16-17,87,152
683,76,16-17,103,362
684,77,16-17,56,185
685,78,16-17,20,131
686,79,16-17,42,193
687,80,16-17,12,15
688,81,16-17,6,34
689,82,16-17,322,834
690,83,16-17,112,285
691,84,16-17,478,932
692,85,16-17,4,24
693,86,16-17,85,187
694,87,16-17,59,170
695,88,16-17,143,223
696,89,16-17,,
697,91,16-17,,
698,92,16-17,4,22
699,93,16-17,,
700,94,16-17,5,45
701,95,16-17,14,64
702,96,16-17,,
703,97,16-17,13,66
704,98,16-17,15,55
705,99,16-17,49,229
706,100,16-17,19,68
707,101,16-17,,
708,102,16-17,5,44
709,103,16-17,,
710,104,16-17,,
711,105,16-17,49,202
712,107,16-17,8,30
713,108,16-17,,
714,109,16-17,,
715,110,16-17,,
716,111,16-17,4,19
717,112,16-17,,
718,113,16-17,,
719,114,16-17,13,48
720,115,16-17,,
721,117,16-17,17,58
722,119,16-17,24,42
723,120,16-17,18,32
724,121,16-17,,
725,122,16-17,,
726,123,16-17,7,21
727,124,16-17,,
728,125,16-17,3,27
729,126,16-17,21,32
730,127,16-17,10,17
731,128,16-17,3,39
732,129,16-17,42,168
733,130,16-17,23,148
734,131,16-17,,
735,132,16-17,4,23
736,133,16-17,,
737,134,16-17,,
738,135,16-17,88,253
739,136,16-17,,
740,137,16-17,,
741,138,16-17,,
742,139,16-17,,
743,140,16-17,,
744,141,16-17,,
745,142,16-17,8,46
746,143,16-17,,
747,492,16-17,,
748,144,16-17,50,83
749,145,16-17,3,30
750,146,16-17,,
751,147,16-17,3,45
752,148,16-17,304,869
753,149,16-17,,
754,150,16-17,29,76
755,151,16-17,,
756,152,16-17,,
757,153,16-17,,
758,154,16-17,,
759,155,16-17,,
760,156,16-17,,
761,157,16-17,,
762,158,16-17,10,27
763,159,16-17,,
764,160,16-17,5,30
765,161,16-17,,
766,162,16-17,,
767,163,16-17,42,91
768,164,16-17,,
769,165,16-17,,
770,166,16-17,,
771,167,16-17,,
772,168,16-17,22,90
773,169,16-17,284,631
774,170,16-17,90,201
775,171,16-17,108,404
776,172,16-17,1533,3839
777,173,16-17,,
778,175,16-17,57,221
779,176,16-17,32,80
780,177,16-17,,
781,178,16-17,,
782,179,16-17,,
783,180,16-17,8,19
784,181,16-17,37,60
785,182,16-17,,
786,183,16-17,,
787,184,16-17,,
788,185,16-17,15,51
789,186,16-17,19,53
790,187,16-17,,
791,493,16-17,,
792,188,16-17,174,602
793,189,16-17,,
794,190,16-17,9,40
795,191,16-17,14,30
796,192,16-17,68,119
797,193,16-17,87,226
798,194,16-17,11,46
799,195,16-17,13,48
800,196,16-17,18,102
801,197,16-17,77,330
802,198,16-17,4,23
803,199,16-17,,
804,200,16-17,,
805,201,16-17,,
806,202,16-17,206,477
807,203,16-17,,
808,204,16-17,,
809,205,16-17,11,37
810,206,16-17,,
811,207,16-17,,
812,208,16-17,52,224
813,209,16-17,20,64
814,210,16-17,,
815,211,16-17,,
816,212,16-17,,
817,213,16-17,,
818,214,16-17,,
819,215,16-17,,
820,216,16-17,3,18
821,217,16-17,,
822,218,16-17,,
823,219,16-17,6,18
824,220,16-17,,
825,221,16-17,,
826,222,16-17,4,16
827,223,16-17,2,33
828,224,16-17,56,261
829,225,16-17,5,39
830,226,16-17,170,507
831,227,16-17,31,124
832,228,16-17,,
833,229,16-17,,
834,230,16-17,,
835,231,16-17,,
836,488,16-17,,
837,233,16-17,,
838,234,16-17,,
839,235,16-17,40,155
840,236,16-17,6,21
841,237,16-17,54,153
842,238,16-17,15,39
843,239,16-17,,
844,240,16-17,23,98
845,241,16-17,18,71
846,242,16-17,20,97
847,243,16-17,,
848,244,16-17,78,195
849,245,16-17,12,51
850,246,16-17,,
851,247,16-17,1,19
852,248,16-17,,
853,249,16-17,10,20
854,250,16-17,,
855,252,16-17,53,109
856,253,16-17,,
857,254,16-17,6,40
858,255,16-17,,
859,256,16-17,8,14
860,257,16-17,4,23
861,258,16-17,6,22
862,259,16-17,3,32
863,261,16-17,1,20
864,262,16-17,7,14
865,263,16-17,,
866,264,16-17,6,39
867,265,16-17,,
868,266,16-17,,
869,267,16-17,21,58
870,269,16-17,,
871,270,16-17,,
872,271,16-17,14,49
873,272,16-17,,
874,273,16-17,,
875,274,16-17,,
876,275,16-17,,
877,276,16-17,,
878,278,16-17,,
879,279,16-17,1,24
880,280,16-17,,
881,281,16-17,1,34
882,282,16-17,3,23
883,283,16-17,,
884,284,16-17,,
885,490,16-17,,
886,285,16-17,,
887,286,16-17,,
888,287,16-17,7,21
889,288,16-17,7,13
890,289,16-17,9,38
891,290,16-17,12,43
892,291,16-17,11,23
893,292,16-17,1,20
894,293,16-17,,
895,294,16-17,,
896,295,16-17,,
897,296,16-17,,
898,297,16-17,11,50
899,298,16-17,5,44
900,299,16-17,,
901,496,16-17,,
902,301,16-17,,
903,302,16-17,5,15
904,303,16-17,,
905,304,16-17,12,54
906,305,16-17,,
907,306,16-17,2,19
908,307,16-17,,
909,308,16-17,,
910,309,16-17,,
911,310,16-17,21,39
912,311,16-17,,
913,312,16-17,,
914,1,15-16,5,77
915,313,15-16,1785,3054
916,2,15-16,3,19
917,3,15-16,,
918,314,15-16,106,403
919,4,15-16,512,1686
920,5,15-16,56,181
921,6,15-16,170,407
922,7,15-16,128,333
923,8,15-16,26,368
924,9,15-16,94,226
925,10,15-16,21,79
926,11,15-16,17,41
927,497,15-16,,
928,12,15-16,207,546
929,13,15-16,18,71
930,14,15-16,,
931,15,15-16,377,540
932,16,15-16,66,259
933,17,15-16,4,45
934,19,15-16,61,217
935,20,15-16,,
936,21,15-16,,
937,22,15-16,,
938,23,15-16,,
939,24,15-16,17,20
940,25,15-16,3,24
941,26,15-16,45,213
942,27,15-16,,
943,28,15-16,5,18
944,29,15-16,7,27
945,30,15-16,,
946,31,15-16,,
947,32,15-16,3,32
948,33,15-16,,
949,34,15-16,15,66
950,35,15-16,13,35
951,36,15-16,175,275
952,37,15-16,9,35
953,38,15-16,35,28
954,39,15-16,,
955,40,15-16,11,132
956,41,15-16,,
957,42,15-16,,
958,43,15-16,,
959,44,15-16,53,171
960,45,15-16,24,42
961,46,15-16,,
962,47,15-16,,
963,48,15-16,,
964,49,15-16,10,51
965,50,15-16,16,48
966,51,15-16,11,39
967,52,15-16,84,185
968,53,15-16,11,67
969,54,15-16,35,112
970,55,15-16,,
971,56,15-16,255,647
972,57,15-16,63,181
973,58,15-16,116,287
974,59,15-16,11,100
975,60,15-16,,
976,61,15-16,12,26
977,62,15-16,22,102
978,63,15-16,,
979,64,15-16,8,18
980,66,15-16,,
981,67,15-16,,
982,68,15-16,43,127
983,69,15-16,,
984,70,15-16,7,30
985,71,15-16,,
986,72,15-16,,
987,73,15-16,19,55
988,74,15-16,,
989,75,15-16,50,188
990,76,15-16,119,362
991,77,15-16,45,126
992,78,15-16,19,76
993,79,15-16,41,186
994,80,15-16,4,22
995,81,15-16,,
996,82,15-16,299,742
997,83,15-16,76,229
998,84,15-16,512,956
999,85,15-16,2,32
1000,86,15-16,51,130
1001,87,15-16,81,226
1002,88,15-16,102,208
1003,89,15-16,,
1004,90,15-16,,
1005,91,15-16,,
1006,92,15-16,4,19
1007,93,15-16,,
1008,94,15-16,12,57
1009,95,15-16,29,68
1010,96,15-16,15,21
1011,97,15-16,8,69
1012,98,15-16,9,46
1013,99,15-16,58,254
1014,100,15-16,19,54
1015,101,15-16,,
1016,102,15-16,21,59
1017,103,15-16,9,14
1018,104,15-16,1,21
1019,105,15-16,70,193
1020,107,15-16,10,44
1021,108,15-16,,
1022,109,15-16,,
1023,110,15-16,,
1024,111,15-16,5,19
1025,112,15-16,13,21
1026,498,15-16,,
1027,499,15-16,,
1028,491,15-16,,
1029,114,15-16,13,50
1030,115,15-16,,
1031,117,15-16,23,46
1032,119,15-16,35,58
1033,120,15-16,14,21
1034,121,15-16,,
1035,122,15-16,,
1036,123,15-16,,
1037,124,15-16,,
1038,125,15-16,5,17
1039,126,15-16,33,57
1040,127,15-16,,
1041,128,15-16,8,32
1042,129,15-16,48,146
1043,130,15-16,24,65
1044,131,15-16,,
1045,132,15-16,,
1046,133,15-16,4,18
1047,134,15-16,,
1048,135,15-16,74,213
1049,136,15-16,,
1050,137,15-16,4,28
1051,138,15-16,,
1052,139,15-16,,
1053,141,15-16,,
1054,142,15-16,6,22
1055,143,15-16,,
1056,144,15-16,15,42
1057,145,15-16,5,25
1058,146,15-16,5,17
1059,147,15-16,3,45
1060,148,15-16,239,708
1061,149,15-16,,
1062,150,15-16,30,65
1063,152,15-16,2,26
1064,153,15-16,12,18
1065,154,15-16,,
1066,155,15-16,,
1067,156,15-16,,
1068,158,15-16,13,28
1069,159,15-16,,
1070,160,15-16,,
1071,161,15-16,,
1072,162,15-16,,
1073,163,15-16,34,107
1074,164,15-16,2,18
1075,166,15-16,,
1076,167,15-16,3,19
1077,168,15-16,27,104
1078,169,15-16,218,627
1079,170,15-16,95,236
1080,171,15-16,90,307
1081,172,15-16,1820,4745
1082,173,15-16,,
1083,500,15-16,,
1084,174,15-16,,
1085,175,15-16,80,234
1086,176,15-16,24,69
1087,177,15-16,,
1088,178,15-16,,
1089,179,15-16,5,23
1090,180,15-16,6,17
1091,181,15-16,23,58
1092,182,15-16,,
1093,183,15-16,,
1094,184,15-16,6,20
1095,185,15-16,21,50
1096,186,15-16,22,66
1097,187,15-16,16,19
1098,188,15-16,152,447
1099,189,15-16,1,21
1100,190,15-16,7,34
1101,191,15-16,6,33
1102,192,15-16,38,150
1103,193,15-16,93,198
1104,194,15-16,6,26
1105,195,15-16,8,47
1106,196,15-16,51,119
1107,197,15-16,56,284
1108,198,15-16,,
1109,199,15-16,,
1110,200,15-16,,
1111,201,15-16,,
1112,202,15-16,175,435
1113,203,15-16,,
1114,204,15-16,,
1115,205,15-16,8,34
1116,206,15-16,7,34
1117,207,15-16,2,20
1118,208,15-16,75,200
1119,209,15-16,11,56
1120,210,15-16,,
1121,211,15-16,,
1122,212,15-16,,
1123,213,15-16,,
1124,214,15-16,6,14
1125,215,15-16,,
1126,216,15-16,,
1127,217,15-16,,
1128,218,15-16,,
1129,219,15-16,3,33
1130,220,15-16,,
1131,221,15-16,,
1132,222,15-16,3,19
1133,223,15-16,9,22
1134,224,15-16,59,221
1135,225,15-16,15,45
1136,226,15-16,164,459
1137,227,15-16,37,133
1138,228,15-16,,
1139,229,15-16,,
1140,230,15-16,,
1141,231,15-16,,
1142,232,15-16,,
1143,488,15-16,,
1144,233,15-16,,
1145,234,15-16,,
1146,235,15-16,82,181
1147,236,15-16,2,21
1148,237,15-16,77,190
1149,238,15-16,7,22
1150,239,15-16,,
1151,240,15-16,28,87
1152,241,15-16,10,27
1153,242,15-16,26,110
1154,243,15-16,,
1155,244,15-16,25,150
1156,245,15-16,15,29
1157,246,15-16,,
1158,247,15-16,,
1159,248,15-16,,
1161,250,15-16,,
1162,251,15-16,,
1163,252,15-16,29,107
1164,253,15-16,4,21
1165,254,15-16,15,58
1166,255,15-16,9,19
1167,256,15-16,15,31
1168,257,15-16,,
1169,258,15-16,1,20
1170,259,15-16,4,17
1171,260,15-16,33,49
1172,261,15-16,,
1173,262,15-16,3,21
1174,263,15-16,,
1175,264,15-16,6,32
1176,266,15-16,,
1177,267,15-16,9,46
1178,268,15-16,,
1179,269,15-16,,
1180,270,15-16,,
1181,271,15-16,4,37
1182,272,15-16,,
1183,274,15-16,,
1184,275,15-16,,
1185,276,15-16,,
1186,277,15-16,,
1187,278,15-16,5,20
1188,279,15-16,,
1189,281,15-16,16,21
1190,489,15-16,,
1191,283,15-16,,
1192,284,15-16,,
1193,490,15-16,7,24
1194,285,15-16,,
1195,286,15-16,,
1196,287,15-16,3,25
1197,288,15-16,,
1198,289,15-16,9,34
1199,290,15-16,15,67
1200,291,15-16,6,16
1201,292,15-16,,
1202,501,15-16,,
1203,293,15-16,,
1204,294,15-16,,
1205,295,15-16,,
1206,502,15-16,,
1207,297,15-16,8,59
1208,298,15-16,10,36
1209,496,15-16,,
1210,301,15-16,,
1211,302,15-16,,
1212,303,15-16,5,17
1213,304,15-16,5,19
1214,305,15-16,,
1215,306,15-16,,
1216,307,15-16,,
1217,308,15-16,,
1218,309,15-16,,
1219,310,15-16,20,47
1220,311,15-16,,
1221,312,15-16,,
1222,1,14-15,16,63
1223,313,14-15,1052,2083
1224,2,14-15,,
1225,3,14-15,8,19
1226,314,14-15,38,220
1227,4,14-15,287,885
1228,5,14-15,51,191
1229,6,14-15,138,375
1230,7,14-15,73,221
1231,8,14-15,25,259
